Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (31) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 82
    VAR             shift and go to state 90
    IF              shift and go to state 91
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    statement                      shift and go to state 84
    statement_list                 shift and go to state 96
    empty                          shift and go to state 85
    declaration                    shift and go to state 86
    control_structure              shift and go to state 87
    expression                     shift and go to state 88
    print_statement                shift and go to state 89
    factor                         shift and go to state 35

state 85

    (16) statement_list -> empty .

    RBRACE          reduce using rule 16 (statement_list -> empty .)


state 86

    (17) statement -> declaration . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    SEMI            shift and go to state 16
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INT_LITERAL     reduce using rule 59 (empty -> .)
    FLOAT_LITERAL   reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    BOOL_LITERAL    reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 97
    empty                          shift and go to state 17

state 87

    (18) statement -> control_structure .

    ID              reduce using rule 18 (statement -> control_structure .)
    VAR             reduce using rule 18 (statement -> control_structure .)
    IF              reduce using rule 18 (statement -> control_structure .)
    MINUS           reduce using rule 18 (statement -> control_structure .)
    NOT             reduce using rule 18 (statement -> control_structure .)
    INT_LITERAL     reduce using rule 18 (statement -> control_structure .)
    FLOAT_LITERAL   reduce using rule 18 (statement -> control_structure .)
    STRING_LITERAL  reduce using rule 18 (statement -> control_structure .)
    LPAREN          reduce using rule 18 (statement -> control_structure .)
    BOOL_LITERAL    reduce using rule 18 (statement -> control_structure .)
    RBRACE          reduce using rule 18 (statement -> control_structure .)


state 88

    (19) statement -> expression . SEMI_OPTIONAL
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    SEMI            shift and go to state 16
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INT_LITERAL     reduce using rule 59 (empty -> .)
    FLOAT_LITERAL   reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    BOOL_LITERAL    reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

  ! MINUS           [ reduce using rule 59 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 98
    empty                          shift and go to state 17

state 89

    (20) statement -> print_statement . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    SEMI            shift and go to state 16
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INT_LITERAL     reduce using rule 59 (empty -> .)
    FLOAT_LITERAL   reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    BOOL_LITERAL    reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 99
    empty                          shift and go to state 17

state 90

    (23) declaration -> VAR . ID type_spec ASSIGN expression

    ID              shift and go to state 100


state 91

    (28) control_structure -> IF . expression LBRACE statement_list RBRACE else_part
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 101
    factor                         shift and go to state 35

state 92

    (21) declaration -> ID COLON . ASSIGN expression

    ASSIGN          shift and go to state 102


state 93

    (22) declaration -> ID ASSIGN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 103
    factor                         shift and go to state 35

state 94

    (31) print_statement -> ID DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 104


state 95

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .

    PACKAGE         reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    VAR             reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    CONST           reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    $end            reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)


state 96

    (15) statement_list -> statement statement_list .

    RBRACE          reduce using rule 15 (statement_list -> statement statement_list .)


state 97

    (17) statement -> declaration SEMI_OPTIONAL .

    ID              reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    VAR             reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    IF              reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    MINUS           reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    NOT             reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    INT_LITERAL     reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    FLOAT_LITERAL   reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    LPAREN          reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    RBRACE          reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)


state 98

    (19) statement -> expression SEMI_OPTIONAL .

    ID              reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    VAR             reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    IF              reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    NOT             reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    INT_LITERAL     reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    FLOAT_LITERAL   reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)


state 99

    (20) statement -> print_statement SEMI_OPTIONAL .

    ID              reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    VAR             reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    IF              reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    MINUS           reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    NOT             reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    INT_LITERAL     reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    FLOAT_LITERAL   reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    LPAREN          reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    RBRACE          reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)


state 100

    (23) declaration -> VAR ID . type_spec ASSIGN expression
    (24) type_spec -> . INT_TYPE
    (25) type_spec -> . FLOAT_TYPE
    (26) type_spec -> . STRING_TYPE
    (27) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    FLOAT_TYPE      shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    type_spec                      shift and go to state 105

state 101

    (28) control_structure -> IF expression . LBRACE statement_list RBRACE else_part
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    LBRACE          shift and go to state 106
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58


state 102

    (21) declaration -> ID COLON ASSIGN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 107
    factor                         shift and go to state 35

state 103

    (22) declaration -> ID ASSIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 22 (declaration -> ID ASSIGN expression .)
    ID              reduce using rule 22 (declaration -> ID ASSIGN expression .)
    VAR             reduce using rule 22 (declaration -> ID ASSIGN expression .)
    IF              reduce using rule 22 (declaration -> ID ASSIGN expression .)
    NOT             reduce using rule 22 (declaration -> ID ASSIGN expression .)
    INT_LITERAL     reduce using rule 22 (declaration -> ID ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 22 (declaration -> ID ASSIGN expression .)
    STRING_LITERAL  reduce using rule 22 (declaration -> ID ASSIGN expression .)
    LPAREN          reduce using rule 22 (declaration -> ID ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 22 (declaration -> ID ASSIGN expression .)
    RBRACE          reduce using rule 22 (declaration -> ID ASSIGN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58

  ! MINUS           [ reduce using rule 22 (declaration -> ID ASSIGN expression .) ]


state 104

    (31) print_statement -> ID DOT ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 108


state 105

    (23) declaration -> VAR ID type_spec . ASSIGN expression

    ASSIGN          shift and go to state 109


state 106

    (28) control_structure -> IF expression LBRACE . statement_list RBRACE else_part
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID COLON ASSIGN expression
    (22) declaration -> . ID ASSIGN expression
    (23) declaration -> . VAR ID type_spec ASSIGN expression
    (28) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (31) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 82
    VAR             shift and go to state 90
    IF              shift and go to state 91
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 88
    statement_list                 shift and go to state 110
    statement                      shift and go to state 84
    empty                          shift and go to state 85
    declaration                    shift and go to state 86
    control_structure              shift and go to state 87
    print_statement                shift and go to state 89
    factor                         shift and go to state 35

state 107

    (21) declaration -> ID COLON ASSIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    ID              reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    VAR             reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    IF              reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    NOT             reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    INT_LITERAL     reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    STRING_LITERAL  reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    LPAREN          reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    RBRACE          reduce using rule 21 (declaration -> ID COLON ASSIGN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58

  ! MINUS           [ reduce using rule 21 (declaration -> ID COLON ASSIGN expression .) ]


state 108

    (31) print_statement -> ID DOT ID LPAREN . arg_list RPAREN
    (32) arg_list -> . expression COMMA arg_list
    (33) arg_list -> . expression
    (34) arg_list -> . empty
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (59) empty -> .
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    RPAREN          reduce using rule 59 (empty -> .)
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    arg_list                       shift and go to state 111
    expression                     shift and go to state 112
    empty                          shift and go to state 113
    factor                         shift and go to state 35

state 109

    (23) declaration -> VAR ID type_spec ASSIGN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 114
    factor                         shift and go to state 35

state 110

    (28) control_structure -> IF expression LBRACE statement_list . RBRACE else_part

    RBRACE          shift and go to state 115


state 111

    (31) print_statement -> ID DOT ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 116


state 112

    (32) arg_list -> expression . COMMA arg_list
    (33) arg_list -> expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 33 (arg_list -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58


state 113

    (34) arg_list -> empty .

    RPAREN          reduce using rule 34 (arg_list -> empty .)


state 114

    (23) declaration -> VAR ID type_spec ASSIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    ID              reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    VAR             reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    IF              reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    NOT             reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    INT_LITERAL     reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    FLOAT_LITERAL   reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    STRING_LITERAL  reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    LPAREN          reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    RBRACE          reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58

  ! MINUS           [ reduce using rule 23 (declaration -> VAR ID type_spec ASSIGN expression .) ]


state 115

    (28) control_structure -> IF expression LBRACE statement_list RBRACE . else_part
    (29) else_part -> . ELSE LBRACE statement_list RBRACE
    (30) else_part -> . empty
    (59) empty -> .

    ELSE            shift and go to state 119
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INT_LITERAL     reduce using rule 59 (empty -> .)
    FLOAT_LITERAL   reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    BOOL_LITERAL    reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

    else_part                      shift and go to state 118
    empty                          shift and go to state 120

state 116

    (31) print_statement -> ID DOT ID LPAREN arg_list RPAREN .

    SEMI            reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    VAR             reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
