Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVIDE_ASSIGN
    EQUALS
    FOR
    GO
    INTERFACE
    LBRACKET
    MINUS_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    STAR
    STRUCT
    SWITCH
    TIMES_ASSIGN
    TYPE
    UMINUS

Grammar

Rule 0     S' -> program
    ID              shift and go to state 83
    VAR             shift and go to state 91
    IF              shift and go to state 92
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    statement_list                 shift and go to state 84
    statement                      shift and go to state 85
    empty                          shift and go to state 86
    declaration                    shift and go to state 87
    control_structure              shift and go to state 88
    expression                     shift and go to state 89
    print_statement                shift and go to state 90
    factor                         shift and go to state 35

state 83

    (21) declaration -> ID . DECLARE_ASSIGN expression
    (30) print_statement -> ID . DOT ID LPAREN arg_list RPAREN
    (52) factor -> ID .

    DECLARE_ASSIGN  shift and go to state 93
    DOT             shift and go to state 94
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MODULO          reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    EQ              reduce using rule 52 (factor -> ID .)
    NE              reduce using rule 52 (factor -> ID .)
    LT              reduce using rule 52 (factor -> ID .)
    LE              reduce using rule 52 (factor -> ID .)
    GT              reduce using rule 52 (factor -> ID .)
    GE              reduce using rule 52 (factor -> ID .)
    SEMI            reduce using rule 52 (factor -> ID .)
    ID              reduce using rule 52 (factor -> ID .)
    VAR             reduce using rule 52 (factor -> ID .)
    IF              reduce using rule 52 (factor -> ID .)
    NOT             reduce using rule 52 (factor -> ID .)
    INTEGER         reduce using rule 52 (factor -> ID .)
    FLOAT           reduce using rule 52 (factor -> ID .)
    STRING_LITERAL  reduce using rule 52 (factor -> ID .)
    LPAREN          reduce using rule 52 (factor -> ID .)
    TRUE            reduce using rule 52 (factor -> ID .)
    FALSE           reduce using rule 52 (factor -> ID .)
    RBRACE          reduce using rule 52 (factor -> ID .)


state 84

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 95


state 85

    (15) statement_list -> statement . statement_list
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID DECLARE_ASSIGN expression
    (22) declaration -> . VAR ID type_spec ASSIGN expression
    (27) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (30) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 83
    VAR             shift and go to state 91
    IF              shift and go to state 92
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    statement                      shift and go to state 85
    statement_list                 shift and go to state 96
    empty                          shift and go to state 86
    declaration                    shift and go to state 87
    control_structure              shift and go to state 88
    expression                     shift and go to state 89
    print_statement                shift and go to state 90
    factor                         shift and go to state 35

state 86

    (16) statement_list -> empty .

    RBRACE          reduce using rule 16 (statement_list -> empty .)


state 87

    (17) statement -> declaration . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    SEMI            shift and go to state 16
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INTEGER         reduce using rule 59 (empty -> .)
    FLOAT           reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    TRUE            reduce using rule 59 (empty -> .)
    FALSE           reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 97
    empty                          shift and go to state 17

state 88

    (18) statement -> control_structure .

    ID              reduce using rule 18 (statement -> control_structure .)
    VAR             reduce using rule 18 (statement -> control_structure .)
    IF              reduce using rule 18 (statement -> control_structure .)
    MINUS           reduce using rule 18 (statement -> control_structure .)
    NOT             reduce using rule 18 (statement -> control_structure .)
    INTEGER         reduce using rule 18 (statement -> control_structure .)
    FLOAT           reduce using rule 18 (statement -> control_structure .)
    STRING_LITERAL  reduce using rule 18 (statement -> control_structure .)
    LPAREN          reduce using rule 18 (statement -> control_structure .)
    TRUE            reduce using rule 18 (statement -> control_structure .)
    FALSE           reduce using rule 18 (statement -> control_structure .)
    RBRACE          reduce using rule 18 (statement -> control_structure .)


state 89

    (19) statement -> expression . SEMI_OPTIONAL
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59
    SEMI            shift and go to state 16
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INTEGER         reduce using rule 59 (empty -> .)
    FLOAT           reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    TRUE            reduce using rule 59 (empty -> .)
    FALSE           reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

  ! MINUS           [ reduce using rule 59 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 98
    empty                          shift and go to state 17

state 90

    (20) statement -> print_statement . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    SEMI            shift and go to state 16
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INTEGER         reduce using rule 59 (empty -> .)
    FLOAT           reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    TRUE            reduce using rule 59 (empty -> .)
    FALSE           reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 99
    empty                          shift and go to state 17

state 91

    (22) declaration -> VAR . ID type_spec ASSIGN expression

    ID              shift and go to state 100


state 92

    (27) control_structure -> IF . expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 101
    factor                         shift and go to state 35

state 93

    (21) declaration -> ID DECLARE_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 102
    factor                         shift and go to state 35

state 94

    (30) print_statement -> ID DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 103


state 95

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .

    PACKAGE         reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    VAR             reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    CONST           reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    $end            reduce using rule 5 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)


state 96

    (15) statement_list -> statement statement_list .

    RBRACE          reduce using rule 15 (statement_list -> statement statement_list .)


state 97

    (17) statement -> declaration SEMI_OPTIONAL .

    ID              reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    VAR             reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    IF              reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    MINUS           reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    NOT             reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    INTEGER         reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    FLOAT           reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    LPAREN          reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    TRUE            reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    FALSE           reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)
    RBRACE          reduce using rule 17 (statement -> declaration SEMI_OPTIONAL .)


state 98

    (19) statement -> expression SEMI_OPTIONAL .

    ID              reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    VAR             reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    IF              reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    NOT             reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    INTEGER         reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    FLOAT           reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    TRUE            reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    FALSE           reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 19 (statement -> expression SEMI_OPTIONAL .)


state 99

    (20) statement -> print_statement SEMI_OPTIONAL .

    ID              reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    VAR             reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    IF              reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    MINUS           reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    NOT             reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    INTEGER         reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    FLOAT           reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    LPAREN          reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    TRUE            reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    FALSE           reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)
    RBRACE          reduce using rule 20 (statement -> print_statement SEMI_OPTIONAL .)


state 100

    (22) declaration -> VAR ID . type_spec ASSIGN expression
    (23) type_spec -> . T_INT
    (24) type_spec -> . T_FLOAT
    (25) type_spec -> . T_STRING
    (26) type_spec -> . T_BOOL

    T_INT           shift and go to state 20
    T_FLOAT         shift and go to state 21
    T_STRING        shift and go to state 22
    T_BOOL          shift and go to state 23

    type_spec                      shift and go to state 104

state 101

    (27) control_structure -> IF expression . LBRACE statement_list RBRACE else_part
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    LBRACE          shift and go to state 105
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59


state 102

    (21) declaration -> ID DECLARE_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    VAR             reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    NOT             reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    INTEGER         reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    FLOAT           reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    LPAREN          reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    TRUE            reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    FALSE           reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59

  ! MINUS           [ reduce using rule 21 (declaration -> ID DECLARE_ASSIGN expression .) ]


state 103

    (30) print_statement -> ID DOT ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 106


state 104

    (22) declaration -> VAR ID type_spec . ASSIGN expression

    ASSIGN          shift and go to state 107


state 105

    (27) control_structure -> IF expression LBRACE . statement_list RBRACE else_part
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID DECLARE_ASSIGN expression
    (22) declaration -> . VAR ID type_spec ASSIGN expression
    (27) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (30) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 83
    VAR             shift and go to state 91
    IF              shift and go to state 92
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 89
    statement_list                 shift and go to state 108
    statement                      shift and go to state 85
    empty                          shift and go to state 86
    declaration                    shift and go to state 87
    control_structure              shift and go to state 88
    print_statement                shift and go to state 90
    factor                         shift and go to state 35

state 106

    (30) print_statement -> ID DOT ID LPAREN . arg_list RPAREN
    (31) arg_list -> . expression COMMA arg_list
    (32) arg_list -> . expression
    (33) arg_list -> . empty
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (59) empty -> .
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    RPAREN          reduce using rule 59 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    arg_list                       shift and go to state 109
    expression                     shift and go to state 110
    empty                          shift and go to state 111
    factor                         shift and go to state 35

state 107

    (22) declaration -> VAR ID type_spec ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 112
    factor                         shift and go to state 35

state 108

    (27) control_structure -> IF expression LBRACE statement_list . RBRACE else_part

    RBRACE          shift and go to state 113


state 109

    (30) print_statement -> ID DOT ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 114


state 110

    (31) arg_list -> expression . COMMA arg_list
    (32) arg_list -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 32 (arg_list -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59


state 111

    (33) arg_list -> empty .

    RPAREN          reduce using rule 33 (arg_list -> empty .)


state 112

    (22) declaration -> VAR ID type_spec ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    ID              reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    VAR             reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    IF              reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    NOT             reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    INTEGER         reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    FLOAT           reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    STRING_LITERAL  reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    LPAREN          reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    TRUE            reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    FALSE           reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    RBRACE          reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59

  ! MINUS           [ reduce using rule 22 (declaration -> VAR ID type_spec ASSIGN expression .) ]


state 113

    (27) control_structure -> IF expression LBRACE statement_list RBRACE . else_part
    (28) else_part -> . ELSE LBRACE statement_list RBRACE
    (29) else_part -> . empty
    (59) empty -> .

    ELSE            shift and go to state 117
    ID              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    NOT             reduce using rule 59 (empty -> .)
    INTEGER         reduce using rule 59 (empty -> .)
    FLOAT           reduce using rule 59 (empty -> .)
    STRING_LITERAL  reduce using rule 59 (empty -> .)
    LPAREN          reduce using rule 59 (empty -> .)
    TRUE            reduce using rule 59 (empty -> .)
    FALSE           reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)

    else_part                      shift and go to state 116
    empty                          shift and go to state 118

state 114

    (30) print_statement -> ID DOT ID LPAREN arg_list RPAREN .

    SEMI            reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    VAR             reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
