Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FMT
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    ID              reduce using rule 46 (expression -> expression LT expression .)
    VAR             reduce using rule 46 (expression -> expression LT expression .)
    IF              reduce using rule 46 (expression -> expression LT expression .)
    NOT             reduce using rule 46 (expression -> expression LT expression .)
    INTEGER         reduce using rule 46 (expression -> expression LT expression .)
    FLOAT           reduce using rule 46 (expression -> expression LT expression .)
    STRING_LITERAL  reduce using rule 46 (expression -> expression LT expression .)
    RAW_STRING      reduce using rule 46 (expression -> expression LT expression .)
    BOOL_LITERAL    reduce using rule 46 (expression -> expression LT expression .)
    LPAREN          reduce using rule 46 (expression -> expression LT expression .)
    RBRACE          reduce using rule 46 (expression -> expression LT expression .)
    COMMA           reduce using rule 46 (expression -> expression LT expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 70

    (47) expression -> expression LE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 47 (expression -> expression LE expression .)
    OR              reduce using rule 47 (expression -> expression LE expression .)
    AND             reduce using rule 47 (expression -> expression LE expression .)
    EQ              reduce using rule 47 (expression -> expression LE expression .)
    NE              reduce using rule 47 (expression -> expression LE expression .)
    LT              reduce using rule 47 (expression -> expression LE expression .)
    LE              reduce using rule 47 (expression -> expression LE expression .)
    GT              reduce using rule 47 (expression -> expression LE expression .)
    GE              reduce using rule 47 (expression -> expression LE expression .)
    RPAREN          reduce using rule 47 (expression -> expression LE expression .)
    LBRACE          reduce using rule 47 (expression -> expression LE expression .)
    ID              reduce using rule 47 (expression -> expression LE expression .)
    VAR             reduce using rule 47 (expression -> expression LE expression .)
    IF              reduce using rule 47 (expression -> expression LE expression .)
    NOT             reduce using rule 47 (expression -> expression LE expression .)
    INTEGER         reduce using rule 47 (expression -> expression LE expression .)
    FLOAT           reduce using rule 47 (expression -> expression LE expression .)
    STRING_LITERAL  reduce using rule 47 (expression -> expression LE expression .)
    RAW_STRING      reduce using rule 47 (expression -> expression LE expression .)
    BOOL_LITERAL    reduce using rule 47 (expression -> expression LE expression .)
    LPAREN          reduce using rule 47 (expression -> expression LE expression .)
    RBRACE          reduce using rule 47 (expression -> expression LE expression .)
    COMMA           reduce using rule 47 (expression -> expression LE expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 71

    (48) expression -> expression GT expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 48 (expression -> expression GT expression .)
    OR              reduce using rule 48 (expression -> expression GT expression .)
    AND             reduce using rule 48 (expression -> expression GT expression .)
    EQ              reduce using rule 48 (expression -> expression GT expression .)
    NE              reduce using rule 48 (expression -> expression GT expression .)
    LT              reduce using rule 48 (expression -> expression GT expression .)
    LE              reduce using rule 48 (expression -> expression GT expression .)
    GT              reduce using rule 48 (expression -> expression GT expression .)
    GE              reduce using rule 48 (expression -> expression GT expression .)
    RPAREN          reduce using rule 48 (expression -> expression GT expression .)
    LBRACE          reduce using rule 48 (expression -> expression GT expression .)
    ID              reduce using rule 48 (expression -> expression GT expression .)
    VAR             reduce using rule 48 (expression -> expression GT expression .)
    IF              reduce using rule 48 (expression -> expression GT expression .)
    NOT             reduce using rule 48 (expression -> expression GT expression .)
    INTEGER         reduce using rule 48 (expression -> expression GT expression .)
    FLOAT           reduce using rule 48 (expression -> expression GT expression .)
    STRING_LITERAL  reduce using rule 48 (expression -> expression GT expression .)
    RAW_STRING      reduce using rule 48 (expression -> expression GT expression .)
    BOOL_LITERAL    reduce using rule 48 (expression -> expression GT expression .)
    LPAREN          reduce using rule 48 (expression -> expression GT expression .)
    RBRACE          reduce using rule 48 (expression -> expression GT expression .)
    COMMA           reduce using rule 48 (expression -> expression GT expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 72

    (49) expression -> expression GE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 49 (expression -> expression GE expression .)
    OR              reduce using rule 49 (expression -> expression GE expression .)
    AND             reduce using rule 49 (expression -> expression GE expression .)
    EQ              reduce using rule 49 (expression -> expression GE expression .)
    NE              reduce using rule 49 (expression -> expression GE expression .)
    LT              reduce using rule 49 (expression -> expression GE expression .)
    LE              reduce using rule 49 (expression -> expression GE expression .)
    GT              reduce using rule 49 (expression -> expression GE expression .)
    GE              reduce using rule 49 (expression -> expression GE expression .)
    RPAREN          reduce using rule 49 (expression -> expression GE expression .)
    LBRACE          reduce using rule 49 (expression -> expression GE expression .)
    ID              reduce using rule 49 (expression -> expression GE expression .)
    VAR             reduce using rule 49 (expression -> expression GE expression .)
    IF              reduce using rule 49 (expression -> expression GE expression .)
    NOT             reduce using rule 49 (expression -> expression GE expression .)
    INTEGER         reduce using rule 49 (expression -> expression GE expression .)
    FLOAT           reduce using rule 49 (expression -> expression GE expression .)
    STRING_LITERAL  reduce using rule 49 (expression -> expression GE expression .)
    RAW_STRING      reduce using rule 49 (expression -> expression GE expression .)
    BOOL_LITERAL    reduce using rule 49 (expression -> expression GE expression .)
    LPAREN          reduce using rule 49 (expression -> expression GE expression .)
    RBRACE          reduce using rule 49 (expression -> expression GE expression .)
    COMMA           reduce using rule 49 (expression -> expression GE expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 73

    (59) factor -> LPAREN expression RPAREN .

    SEMI            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RAW_STRING      reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    BOOL_LITERAL    reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 74

    (16) param -> ID type_spec .

    COMMA           reduce using rule 16 (param -> ID type_spec .)
    RPAREN          reduce using rule 16 (param -> ID type_spec .)


state 75

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN . func_return LBRACE statement_list RBRACE
    (11) func_return -> . type_spec
    (12) func_return -> . empty
    (26) type_spec -> . INT_TYPE
    (27) type_spec -> . FLOAT_TYPE
    (28) type_spec -> . STRING_TYPE
    (29) type_spec -> . BOOL_TYPE
    (60) empty -> .

    INT_TYPE        shift and go to state 32
    FLOAT_TYPE      shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOL_TYPE       shift and go to state 35
    LBRACE          reduce using rule 60 (empty -> .)

    func_return                    shift and go to state 78
    type_spec                      shift and go to state 79
    empty                          shift and go to state 80

state 76

    (13) param_list -> param COMMA . param_list
    (13) param_list -> . param COMMA param_list
    (14) param_list -> . param
    (15) param_list -> . empty
    (16) param -> . ID type_spec
    (60) empty -> .

    ID              shift and go to state 54
    RPAREN          reduce using rule 60 (empty -> .)

    param                          shift and go to state 56
    param_list                     shift and go to state 81
    empty                          shift and go to state 57

state 77

    (7) top_declaration -> VAR ID type_spec ASSIGN expression . SEMI
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            shift and go to state 82
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49


state 78

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 83


state 79

    (11) func_return -> type_spec .

    LBRACE          reduce using rule 11 (func_return -> type_spec .)


state 80

    (12) func_return -> empty .

    LBRACE          reduce using rule 12 (func_return -> empty .)


state 81

    (13) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 13 (param_list -> param COMMA param_list .)


state 82

    (7) top_declaration -> VAR ID type_spec ASSIGN expression SEMI .

    PACKAGE         reduce using rule 7 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI .)
    IMPORT          reduce using rule 7 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI .)
    FUNC            reduce using rule 7 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI .)
    VAR             reduce using rule 7 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI .)
    ID              reduce using rule 7 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI .)
    $end            reduce using rule 7 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI .)


state 83

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE . statement_list RBRACE
    (17) statement_list -> . statement statement_list
    (18) statement_list -> . empty
    (19) statement -> . declaration
    (20) statement -> . control_structure
    (21) statement -> . expression SEMI
    (22) statement -> . print_statement SEMI
    (60) empty -> .
    (23) declaration -> . ID DECLARE_ASSIGN expression
    (24) declaration -> . ID ASSIGN expression
    (25) declaration -> . VAR ID type_spec ASSIGN expression
    (30) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (33) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 60 (empty -> .)
    ID              shift and go to state 84
    VAR             shift and go to state 92
    IF              shift and go to state 93
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    statement_list                 shift and go to state 85
    statement                      shift and go to state 86
    empty                          shift and go to state 87
    declaration                    shift and go to state 88
    control_structure              shift and go to state 89
    expression                     shift and go to state 90
    print_statement                shift and go to state 91
    factor                         shift and go to state 21

state 84

    (23) declaration -> ID . DECLARE_ASSIGN expression
    (24) declaration -> ID . ASSIGN expression
    (33) print_statement -> ID . DOT ID LPAREN arg_list RPAREN
    (57) factor -> ID .

    DECLARE_ASSIGN  shift and go to state 94
    ASSIGN          shift and go to state 95
    DOT             shift and go to state 96
    SEMI            reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    TIMES           reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    MODULO          reduce using rule 57 (factor -> ID .)
    OR              reduce using rule 57 (factor -> ID .)
    AND             reduce using rule 57 (factor -> ID .)
    EQ              reduce using rule 57 (factor -> ID .)
    NE              reduce using rule 57 (factor -> ID .)
    LT              reduce using rule 57 (factor -> ID .)
    LE              reduce using rule 57 (factor -> ID .)
    GT              reduce using rule 57 (factor -> ID .)
    GE              reduce using rule 57 (factor -> ID .)


state 85

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 97


state 86

    (17) statement_list -> statement . statement_list
    (17) statement_list -> . statement statement_list
    (18) statement_list -> . empty
    (19) statement -> . declaration
    (20) statement -> . control_structure
    (21) statement -> . expression SEMI
    (22) statement -> . print_statement SEMI
    (60) empty -> .
    (23) declaration -> . ID DECLARE_ASSIGN expression
    (24) declaration -> . ID ASSIGN expression
    (25) declaration -> . VAR ID type_spec ASSIGN expression
    (30) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (33) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 60 (empty -> .)
    ID              shift and go to state 84
    VAR             shift and go to state 92
    IF              shift and go to state 93
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    statement                      shift and go to state 86
    statement_list                 shift and go to state 98
    empty                          shift and go to state 87
    declaration                    shift and go to state 88
    control_structure              shift and go to state 89
    expression                     shift and go to state 90
    print_statement                shift and go to state 91
    factor                         shift and go to state 21

state 87

    (18) statement_list -> empty .

    RBRACE          reduce using rule 18 (statement_list -> empty .)


state 88

    (19) statement -> declaration .

    ID              reduce using rule 19 (statement -> declaration .)
    VAR             reduce using rule 19 (statement -> declaration .)
    IF              reduce using rule 19 (statement -> declaration .)
    MINUS           reduce using rule 19 (statement -> declaration .)
    NOT             reduce using rule 19 (statement -> declaration .)
    INTEGER         reduce using rule 19 (statement -> declaration .)
    FLOAT           reduce using rule 19 (statement -> declaration .)
    STRING_LITERAL  reduce using rule 19 (statement -> declaration .)
    RAW_STRING      reduce using rule 19 (statement -> declaration .)
    BOOL_LITERAL    reduce using rule 19 (statement -> declaration .)
    LPAREN          reduce using rule 19 (statement -> declaration .)
    RBRACE          reduce using rule 19 (statement -> declaration .)


state 89

    (20) statement -> control_structure .

    ID              reduce using rule 20 (statement -> control_structure .)
    VAR             reduce using rule 20 (statement -> control_structure .)
    IF              reduce using rule 20 (statement -> control_structure .)
    MINUS           reduce using rule 20 (statement -> control_structure .)
    NOT             reduce using rule 20 (statement -> control_structure .)
    INTEGER         reduce using rule 20 (statement -> control_structure .)
    FLOAT           reduce using rule 20 (statement -> control_structure .)
    STRING_LITERAL  reduce using rule 20 (statement -> control_structure .)
    RAW_STRING      reduce using rule 20 (statement -> control_structure .)
    BOOL_LITERAL    reduce using rule 20 (statement -> control_structure .)
    LPAREN          reduce using rule 20 (statement -> control_structure .)
    RBRACE          reduce using rule 20 (statement -> control_structure .)


state 90

    (21) statement -> expression . SEMI
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            shift and go to state 99
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49


state 91

    (22) statement -> print_statement . SEMI

    SEMI            shift and go to state 100


state 92

    (25) declaration -> VAR . ID type_spec ASSIGN expression

    ID              shift and go to state 101


state 93

    (30) control_structure -> IF . expression LBRACE statement_list RBRACE else_part
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 102
    factor                         shift and go to state 21

state 94

    (23) declaration -> ID DECLARE_ASSIGN . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 103
    factor                         shift and go to state 21

state 95

    (24) declaration -> ID ASSIGN . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 104
    factor                         shift and go to state 21

state 96

    (33) print_statement -> ID DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 105


state 97

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .

    PACKAGE         reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    VAR             reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    ID              reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    $end            reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)


state 98

    (17) statement_list -> statement statement_list .

    RBRACE          reduce using rule 17 (statement_list -> statement statement_list .)


state 99

    (21) statement -> expression SEMI .

    ID              reduce using rule 21 (statement -> expression SEMI .)
    VAR             reduce using rule 21 (statement -> expression SEMI .)
    IF              reduce using rule 21 (statement -> expression SEMI .)
    MINUS           reduce using rule 21 (statement -> expression SEMI .)
    NOT             reduce using rule 21 (statement -> expression SEMI .)
    INTEGER         reduce using rule 21 (statement -> expression SEMI .)
