Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 42 (expression -> expression LE expression .)
    OR              reduce using rule 42 (expression -> expression LE expression .)
    AND             reduce using rule 42 (expression -> expression LE expression .)
    EQ              reduce using rule 42 (expression -> expression LE expression .)
    NE              reduce using rule 42 (expression -> expression LE expression .)
    LT              reduce using rule 42 (expression -> expression LE expression .)
    LE              reduce using rule 42 (expression -> expression LE expression .)
    GT              reduce using rule 42 (expression -> expression LE expression .)
    GE              reduce using rule 42 (expression -> expression LE expression .)
    RPAREN          reduce using rule 42 (expression -> expression LE expression .)
    LBRACE          reduce using rule 42 (expression -> expression LE expression .)
    COMMA           reduce using rule 42 (expression -> expression LE expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! PLUS            [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 87

    (43) expression -> expression GT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 43 (expression -> expression GT expression .)
    OR              reduce using rule 43 (expression -> expression GT expression .)
    AND             reduce using rule 43 (expression -> expression GT expression .)
    EQ              reduce using rule 43 (expression -> expression GT expression .)
    NE              reduce using rule 43 (expression -> expression GT expression .)
    LT              reduce using rule 43 (expression -> expression GT expression .)
    LE              reduce using rule 43 (expression -> expression GT expression .)
    GT              reduce using rule 43 (expression -> expression GT expression .)
    GE              reduce using rule 43 (expression -> expression GT expression .)
    RPAREN          reduce using rule 43 (expression -> expression GT expression .)
    LBRACE          reduce using rule 43 (expression -> expression GT expression .)
    COMMA           reduce using rule 43 (expression -> expression GT expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! PLUS            [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 88

    (44) expression -> expression GE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 44 (expression -> expression GE expression .)
    OR              reduce using rule 44 (expression -> expression GE expression .)
    AND             reduce using rule 44 (expression -> expression GE expression .)
    EQ              reduce using rule 44 (expression -> expression GE expression .)
    NE              reduce using rule 44 (expression -> expression GE expression .)
    LT              reduce using rule 44 (expression -> expression GE expression .)
    LE              reduce using rule 44 (expression -> expression GE expression .)
    GT              reduce using rule 44 (expression -> expression GE expression .)
    GE              reduce using rule 44 (expression -> expression GE expression .)
    RPAREN          reduce using rule 44 (expression -> expression GE expression .)
    LBRACE          reduce using rule 44 (expression -> expression GE expression .)
    COMMA           reduce using rule 44 (expression -> expression GE expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! PLUS            [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 89

    (26) control_structure -> IF expression LBRACE . statement_list RBRACE else_part
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . VAR ID type_spec ASSIGN expression SEMI
    (16) statement -> . VAR ID type_spec SEMI
    (17) statement -> . ID DECLARE_ASSIGN expression SEMI
    (18) statement -> . ID ASSIGN expression SEMI
    (19) statement -> . control_structure
    (20) statement -> . expression SEMI
    (21) statement -> . SEMI
    (56) empty -> .
    (26) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 33
    ID              shift and go to state 28
    SEMI            shift and go to state 35
    RBRACE          reduce using rule 56 (empty -> .)
    IF              shift and go to state 37
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 34
    statement_list                 shift and go to state 95
    statement                      shift and go to state 31
    empty                          shift and go to state 32
    control_structure              shift and go to state 36
    factor                         shift and go to state 40

state 90

    (17) statement -> ID DECLARE_ASSIGN expression SEMI .

    VAR             reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    ID              reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    SEMI            reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    IF              reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    MINUS           reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    NOT             reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    INTEGER         reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    FLOAT           reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    STRING_LITERAL  reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    RAW_STRING      reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    BOOL_LITERAL    reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    LPAREN          reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)
    RBRACE          reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI .)


state 91

    (18) statement -> ID ASSIGN expression SEMI .

    VAR             reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    ID              reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    SEMI            reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    MINUS           reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    NOT             reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    INTEGER         reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    STRING_LITERAL  reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    RAW_STRING      reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    BOOL_LITERAL    reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    LPAREN          reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 18 (statement -> ID ASSIGN expression SEMI .)


state 92

    (54) factor -> ID DOT ID LPAREN . arg_list RPAREN
    (29) arg_list -> . expression COMMA arg_list
    (30) arg_list -> . expression
    (31) arg_list -> . empty
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (56) empty -> .
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    RPAREN          reduce using rule 56 (empty -> .)
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    arg_list                       shift and go to state 96
    expression                     shift and go to state 97
    empty                          shift and go to state 98
    factor                         shift and go to state 40

state 93

    (15) statement -> VAR ID type_spec ASSIGN . expression SEMI
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 99
    factor                         shift and go to state 40

state 94

    (16) statement -> VAR ID type_spec SEMI .

    VAR             reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    ID              reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    SEMI            reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    IF              reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    MINUS           reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    NOT             reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    INTEGER         reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    FLOAT           reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    STRING_LITERAL  reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    RAW_STRING      reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    BOOL_LITERAL    reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    LPAREN          reduce using rule 16 (statement -> VAR ID type_spec SEMI .)
    RBRACE          reduce using rule 16 (statement -> VAR ID type_spec SEMI .)


state 95

    (26) control_structure -> IF expression LBRACE statement_list . RBRACE else_part

    RBRACE          shift and go to state 100


state 96

    (54) factor -> ID DOT ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 101


state 97

    (29) arg_list -> expression . COMMA arg_list
    (30) arg_list -> expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    COMMA           shift and go to state 102
    RPAREN          reduce using rule 30 (arg_list -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67


state 98

    (31) arg_list -> empty .

    RPAREN          reduce using rule 31 (arg_list -> empty .)


state 99

    (15) statement -> VAR ID type_spec ASSIGN expression . SEMI
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            shift and go to state 103
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67


state 100

    (26) control_structure -> IF expression LBRACE statement_list RBRACE . else_part
    (27) else_part -> . ELSE LBRACE statement_list RBRACE
    (28) else_part -> . empty
    (56) empty -> .

    ELSE            shift and go to state 105
    VAR             reduce using rule 56 (empty -> .)
    ID              reduce using rule 56 (empty -> .)
    SEMI            reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    MINUS           reduce using rule 56 (empty -> .)
    NOT             reduce using rule 56 (empty -> .)
    INTEGER         reduce using rule 56 (empty -> .)
    FLOAT           reduce using rule 56 (empty -> .)
    STRING_LITERAL  reduce using rule 56 (empty -> .)
    RAW_STRING      reduce using rule 56 (empty -> .)
    BOOL_LITERAL    reduce using rule 56 (empty -> .)
    LPAREN          reduce using rule 56 (empty -> .)
    RBRACE          reduce using rule 56 (empty -> .)

    else_part                      shift and go to state 104
    empty                          shift and go to state 106

state 101

    (54) factor -> ID DOT ID LPAREN arg_list RPAREN .

    SEMI            reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    MODULO          reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 54 (factor -> ID DOT ID LPAREN arg_list RPAREN .)


state 102

    (29) arg_list -> expression COMMA . arg_list
    (29) arg_list -> . expression COMMA arg_list
    (30) arg_list -> . expression
    (31) arg_list -> . empty
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (56) empty -> .
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    RPAREN          reduce using rule 56 (empty -> .)
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 97
    arg_list                       shift and go to state 107
    empty                          shift and go to state 98
    factor                         shift and go to state 40

state 103

    (15) statement -> VAR ID type_spec ASSIGN expression SEMI .

    VAR             reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    ID              reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    SEMI            reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    IF              reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    MINUS           reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    NOT             reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    INTEGER         reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    FLOAT           reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    STRING_LITERAL  reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    RAW_STRING      reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    BOOL_LITERAL    reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    LPAREN          reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)
    RBRACE          reduce using rule 15 (statement -> VAR ID type_spec ASSIGN expression SEMI .)


state 104

    (26) control_structure -> IF expression LBRACE statement_list RBRACE else_part .

    VAR             reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    ID              reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    SEMI            reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    IF              reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    MINUS           reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    NOT             reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    INTEGER         reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    FLOAT           reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    STRING_LITERAL  reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    RAW_STRING      reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    BOOL_LITERAL    reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    LPAREN          reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    RBRACE          reduce using rule 26 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)


state 105

    (27) else_part -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 108


state 106

    (28) else_part -> empty .

    VAR             reduce using rule 28 (else_part -> empty .)
    ID              reduce using rule 28 (else_part -> empty .)
    SEMI            reduce using rule 28 (else_part -> empty .)
    IF              reduce using rule 28 (else_part -> empty .)
    MINUS           reduce using rule 28 (else_part -> empty .)
    NOT             reduce using rule 28 (else_part -> empty .)
    INTEGER         reduce using rule 28 (else_part -> empty .)
    FLOAT           reduce using rule 28 (else_part -> empty .)
    STRING_LITERAL  reduce using rule 28 (else_part -> empty .)
    RAW_STRING      reduce using rule 28 (else_part -> empty .)
    BOOL_LITERAL    reduce using rule 28 (else_part -> empty .)
    LPAREN          reduce using rule 28 (else_part -> empty .)
    RBRACE          reduce using rule 28 (else_part -> empty .)


state 107

    (29) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 29 (arg_list -> expression COMMA arg_list .)


state 108

    (27) else_part -> ELSE LBRACE . statement_list RBRACE
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . VAR ID type_spec ASSIGN expression SEMI
    (16) statement -> . VAR ID type_spec SEMI
    (17) statement -> . ID DECLARE_ASSIGN expression SEMI
    (18) statement -> . ID ASSIGN expression SEMI
    (19) statement -> . control_structure
    (20) statement -> . expression SEMI
    (21) statement -> . SEMI
    (56) empty -> .
    (26) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 33
    ID              shift and go to state 28
    SEMI            shift and go to state 35
    RBRACE          reduce using rule 56 (empty -> .)
    IF              shift and go to state 37
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    statement_list                 shift and go to state 109
    statement                      shift and go to state 31
    empty                          shift and go to state 32
    expression                     shift and go to state 34
    control_structure              shift and go to state 36
    factor                         shift and go to state 40

state 109

    (27) else_part -> ELSE LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 110


state 110

    (27) else_part -> ELSE LBRACE statement_list RBRACE .

    VAR             reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    NOT             reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    STRING_LITERAL  reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    RAW_STRING      reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    BOOL_LITERAL    reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 27 (else_part -> ELSE LBRACE statement_list RBRACE .)

