Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    FOR
    LBRACKET
    RBRACKET
    RETURN
    RSHIFT_ASSIGN
    TYPE

Grammar

Rule 0     S' -> program
  ! LT              [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! BIT_OR          [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! BIT_XOR         [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! AND_NOT         [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! LSHIFT          [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]
  ! RSHIFT          [ reduce using rule 46 (expression -> expression BIT_OR expression .) ]


state 117

    (47) expression -> expression BIT_XOR expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMI            reduce using rule 47 (expression -> expression BIT_XOR expression .)
    VAR             reduce using rule 47 (expression -> expression BIT_XOR expression .)
    ID              reduce using rule 47 (expression -> expression BIT_XOR expression .)
    IF              reduce using rule 47 (expression -> expression BIT_XOR expression .)
    NOT             reduce using rule 47 (expression -> expression BIT_XOR expression .)
    INTEGER         reduce using rule 47 (expression -> expression BIT_XOR expression .)
    FLOAT           reduce using rule 47 (expression -> expression BIT_XOR expression .)
    STRING_LITERAL  reduce using rule 47 (expression -> expression BIT_XOR expression .)
    RAW_STRING      reduce using rule 47 (expression -> expression BIT_XOR expression .)
    BOOL_LITERAL    reduce using rule 47 (expression -> expression BIT_XOR expression .)
    LPAREN          reduce using rule 47 (expression -> expression BIT_XOR expression .)
    RBRACE          reduce using rule 47 (expression -> expression BIT_XOR expression .)
    RPAREN          reduce using rule 47 (expression -> expression BIT_XOR expression .)
    LBRACE          reduce using rule 47 (expression -> expression BIT_XOR expression .)
    COMMA           reduce using rule 47 (expression -> expression BIT_XOR expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! PLUS            [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! NE              [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! BIT_OR          [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! BIT_XOR         [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! AND_NOT         [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! LSHIFT          [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]
  ! RSHIFT          [ reduce using rule 47 (expression -> expression BIT_XOR expression .) ]


state 118

    (48) expression -> expression AND_NOT expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMI            reduce using rule 48 (expression -> expression AND_NOT expression .)
    VAR             reduce using rule 48 (expression -> expression AND_NOT expression .)
    ID              reduce using rule 48 (expression -> expression AND_NOT expression .)
    IF              reduce using rule 48 (expression -> expression AND_NOT expression .)
    NOT             reduce using rule 48 (expression -> expression AND_NOT expression .)
    INTEGER         reduce using rule 48 (expression -> expression AND_NOT expression .)
    FLOAT           reduce using rule 48 (expression -> expression AND_NOT expression .)
    STRING_LITERAL  reduce using rule 48 (expression -> expression AND_NOT expression .)
    RAW_STRING      reduce using rule 48 (expression -> expression AND_NOT expression .)
    BOOL_LITERAL    reduce using rule 48 (expression -> expression AND_NOT expression .)
    LPAREN          reduce using rule 48 (expression -> expression AND_NOT expression .)
    RBRACE          reduce using rule 48 (expression -> expression AND_NOT expression .)
    RPAREN          reduce using rule 48 (expression -> expression AND_NOT expression .)
    LBRACE          reduce using rule 48 (expression -> expression AND_NOT expression .)
    COMMA           reduce using rule 48 (expression -> expression AND_NOT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! PLUS            [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! BIT_OR          [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! BIT_XOR         [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! AND_NOT         [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! LSHIFT          [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]
  ! RSHIFT          [ reduce using rule 48 (expression -> expression AND_NOT expression .) ]


state 119

    (49) expression -> expression LSHIFT expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMI            reduce using rule 49 (expression -> expression LSHIFT expression .)
    VAR             reduce using rule 49 (expression -> expression LSHIFT expression .)
    ID              reduce using rule 49 (expression -> expression LSHIFT expression .)
    IF              reduce using rule 49 (expression -> expression LSHIFT expression .)
    NOT             reduce using rule 49 (expression -> expression LSHIFT expression .)
    INTEGER         reduce using rule 49 (expression -> expression LSHIFT expression .)
    FLOAT           reduce using rule 49 (expression -> expression LSHIFT expression .)
    STRING_LITERAL  reduce using rule 49 (expression -> expression LSHIFT expression .)
    RAW_STRING      reduce using rule 49 (expression -> expression LSHIFT expression .)
    BOOL_LITERAL    reduce using rule 49 (expression -> expression LSHIFT expression .)
    LPAREN          reduce using rule 49 (expression -> expression LSHIFT expression .)
    RBRACE          reduce using rule 49 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 49 (expression -> expression LSHIFT expression .)
    LBRACE          reduce using rule 49 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 49 (expression -> expression LSHIFT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! PLUS            [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! NE              [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! BIT_OR          [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! BIT_XOR         [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! AND_NOT         [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! LSHIFT          [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]
  ! RSHIFT          [ reduce using rule 49 (expression -> expression LSHIFT expression .) ]


state 120

    (50) expression -> expression RSHIFT expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMI            reduce using rule 50 (expression -> expression RSHIFT expression .)
    VAR             reduce using rule 50 (expression -> expression RSHIFT expression .)
    ID              reduce using rule 50 (expression -> expression RSHIFT expression .)
    IF              reduce using rule 50 (expression -> expression RSHIFT expression .)
    NOT             reduce using rule 50 (expression -> expression RSHIFT expression .)
    INTEGER         reduce using rule 50 (expression -> expression RSHIFT expression .)
    FLOAT           reduce using rule 50 (expression -> expression RSHIFT expression .)
    STRING_LITERAL  reduce using rule 50 (expression -> expression RSHIFT expression .)
    RAW_STRING      reduce using rule 50 (expression -> expression RSHIFT expression .)
    BOOL_LITERAL    reduce using rule 50 (expression -> expression RSHIFT expression .)
    LPAREN          reduce using rule 50 (expression -> expression RSHIFT expression .)
    RBRACE          reduce using rule 50 (expression -> expression RSHIFT expression .)
    RPAREN          reduce using rule 50 (expression -> expression RSHIFT expression .)
    LBRACE          reduce using rule 50 (expression -> expression RSHIFT expression .)
    COMMA           reduce using rule 50 (expression -> expression RSHIFT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! PLUS            [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! MODULO          [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! NE              [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! GT              [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! BIT_OR          [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! BIT_XOR         [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! AND_NOT         [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! LSHIFT          [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]
  ! RSHIFT          [ reduce using rule 50 (expression -> expression RSHIFT expression .) ]


state 121

    (27) control_structure -> IF expression LBRACE . statement_list RBRACE else_part
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (16) statement -> . VAR ID type_spec SEMI_OPTIONAL
    (17) statement -> . ID DECLARE_ASSIGN expression SEMI_OPTIONAL
    (18) statement -> . ID ASSIGN expression SEMI_OPTIONAL
    (19) statement -> . assign_statement SEMI_OPTIONAL
    (20) statement -> . control_structure
    (21) statement -> . expression SEMI_OPTIONAL
    (22) statement -> . SEMI
    (73) empty -> .
    (54) assign_statement -> . ID LSHIFT_ASSIGN expression
    (55) assign_statement -> . ID PLUS_ASSIGN expression
    (56) assign_statement -> . ID MINUS_ASSIGN expression
    (57) assign_statement -> . ID TIMES_ASSIGN expression
    (58) assign_statement -> . ID DIVIDE_ASSIGN expression
    (59) assign_statement -> . ID MOD_ASSIGN expression
    (60) assign_statement -> . ID AND_ASSIGN expression
    (61) assign_statement -> . ID OR_ASSIGN expression
    (62) assign_statement -> . ID XOR_ASSIGN expression
    (27) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 33
    ID              shift and go to state 28
    SEMI            shift and go to state 37
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 38
    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 34
    statement_list                 shift and go to state 127
    statement                      shift and go to state 31
    empty                          shift and go to state 32
    assign_statement               shift and go to state 35
    control_structure              shift and go to state 36
    factor                         shift and go to state 41

state 122

    (17) statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .

    VAR             reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    ID              reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    SEMI            reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    IF              reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    NOT             reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    INTEGER         reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    FLOAT           reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 17 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)


state 123

    (18) statement -> ID ASSIGN expression SEMI_OPTIONAL .

    VAR             reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    ID              reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    SEMI            reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    IF              reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    NOT             reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    INTEGER         reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    FLOAT           reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 18 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)


state 124

    (71) factor -> ID DOT ID LPAREN . arg_list RPAREN
    (30) arg_list -> . expression COMMA arg_list
    (31) arg_list -> . expression
    (32) arg_list -> . empty
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (73) empty -> .
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    RPAREN          reduce using rule 73 (empty -> .)
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    arg_list                       shift and go to state 128
    expression                     shift and go to state 129
    empty                          shift and go to state 130
    factor                         shift and go to state 41

state 125

    (15) statement -> VAR ID type_spec ASSIGN . expression SEMI_OPTIONAL
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 131
    factor                         shift and go to state 41

state 126

    (16) statement -> VAR ID type_spec SEMI_OPTIONAL .

    VAR             reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
